PC1,PC2,PC3,PC4,Industry_Engineering,Industry_Finance,Industry_HR,Industry_Marketing,Industry_Operations,Industry_Other,Industry_Sales,Industry_Support,Industry_Writing,Salary
-0.512147906592569,0.02579875900879014,0.5381485358142365,-0.34411834396924534,True,False,False,False,False,False,False,False,False,90000.0
0.5259202681562564,-0.024525819008906935,0.25126278510489775,-0.6756756484869759,True,False,False,False,False,False,False,False,False,65000.0
-0.2677006964195814,0.7744712713478218,-0.4202956274294602,-0.10706894576007556,False,False,False,False,False,True,False,False,False,150000.0
0.4155246762529804,-0.4625353574393906,0.026939804013281943,0.13122361952448802,False,False,False,False,False,False,True,False,False,60000.0
-0.2958051973635071,0.7729555688262196,0.11955575688344577,0.23028770627835687,False,False,False,False,False,True,False,False,False,200000.0
-0.536552559628367,-0.0717109540530203,0.5222939772615448,-0.46230534904337,False,False,False,True,False,False,False,False,False,55000.0
0.5766507076022173,0.12062308023738966,-0.07172598216288473,0.004125557543907948,False,False,False,False,False,True,False,False,False,120000.0
-0.5610095401562794,-0.2223535425822033,0.1511958483487882,-0.14673763232249376,False,False,False,False,False,False,True,False,False,80000.0
0.3521207865357753,-0.7121698427346823,-0.013661626443056268,-0.17592143926673476,False,False,False,True,False,False,False,False,False,45000.0
-0.31567240996871604,0.5846475533256356,-0.4511660483594237,-0.33943281187177005,False,False,False,False,False,True,False,False,False,110000.0
-0.4356267320922208,0.24630247133698224,0.20720870569903632,-0.6639834187752063,True,False,False,False,False,False,False,False,False,75000.0
0.529020424571531,0.016478553865360568,0.27813018101816556,0.4638805436212919,False,False,True,False,False,False,False,False,False,140000.0
-0.49671573042449846,0.08560952628189578,0.5478795453406111,-0.269337151289717,False,True,False,False,False,False,False,False,False,65000.0
0.5783258926471403,0.13101449644025942,-0.0700485898120452,0.012145845617017731,False,False,False,False,True,False,False,False,False,130000.0
-0.5438498514511716,-0.09901848363885568,0.5178478205860674,-0.4976908733648567,False,False,False,False,False,False,False,True,False,40000.0
-0.4597422821016849,0.1813390744579565,0.21683716089729344,0.34370315013474834,False,False,False,False,True,False,False,False,False,125000.0
0.5213817022302781,-0.09650816737063184,-0.10704255976832569,-0.26362383288927316,False,False,False,True,False,False,False,False,False,90000.0
-0.3030512871895863,0.6360002639072583,-0.44281942099536803,-0.2783342373164303,True,False,False,False,False,False,False,False,False,115000.0
0.32362252758128707,-0.852497612373814,-0.209780396601229,-0.09692891762237972,True,False,False,False,False,False,False,False,False,35000.0
-0.38692095550946437,0.4978367973263568,0.4416032736476909,0.47938173244134447,False,False,False,False,False,False,True,False,False,180000.0
0.5567846204923975,0.0950957155373039,0.2707248041576472,-0.5261132631279195,False,False,False,False,False,False,True,False,False,80000.0
-0.31853466535438224,0.6858372719672788,0.10537859068159361,0.12012098927734188,False,False,False,False,True,False,False,False,False,190000.0
-0.5329039137169648,-0.058057189260102726,0.5245170555992835,-0.44461258688262667,False,False,False,False,False,False,False,True,False,50000.0
0.48558727694837434,-0.10136281579510076,0.6055651049614255,-0.18053513808810545,False,False,True,False,False,False,False,False,False,60000.0
-0.3877073460352004,0.38299331389179614,-0.11716444373106516,0.002135169131489173,False,True,False,False,False,False,False,False,False,140000.0
0.36839055522630726,-0.6471633673601419,-0.0030919207412618555,-0.09713010255065167,False,False,False,True,False,False,False,False,False,45000.0
0.5539212396113421,0.033504783378448866,-0.08590314836473684,-0.10604115945710699,True,False,False,False,False,False,False,False,False,110000.0
-0.6407355260561308,-0.5901273787194076,-0.2552188581694095,-0.09891930603479857,True,False,False,False,False,False,False,False,False,40000.0
0.6901976579174932,0.4899892162090148,-0.37846462636133743,-0.13645393763258853,False,False,False,False,False,True,False,False,False,140000.0
-0.4075734331450205,0.3574659491917105,0.22528634258946673,-0.5281036515403383,False,False,False,False,False,False,False,False,False,90000.0
-0.37711088611927546,0.5407314512164968,0.44856551884942764,0.5267976888724959,False,False,False,False,False,True,False,False,False,250000.0
0.4449128552220444,-0.2638790042314516,0.5791408407069394,-0.3775134798783133,False,True,False,False,False,False,False,False,False,55000.0
-0.4356267320922208,0.24630247133698224,0.20720870569903632,-0.6639834187752063,True,False,False,False,False,False,False,False,False,75000.0
0.4399293292887786,-0.36502564437758006,0.042794362565973576,0.24941062459861274,False,False,False,True,False,False,False,False,False,65000.0
-0.24162085833886038,0.8823724006125021,-0.4027636765259291,0.019138347387158777,False,False,False,False,False,True,False,False,False,170000.0
-0.5438498514511716,-0.09901848363885568,0.5178478205860674,-0.4976908733648567,False,False,False,False,False,False,False,False,True,45000.0
0.4729661541692446,-0.15271552637672337,0.5972184775973698,-0.24163371264344513,False,False,True,False,False,False,False,False,False,60000.0
-0.3388457124714901,0.6311456154827896,0.26978824373438315,-0.1952455425152625,True,False,False,False,False,False,False,False,False,115000.0
0.4132109103634417,-0.38869624687909743,0.5588401254787704,-0.5310860092739246,False,False,False,False,False,False,True,False,False,40000.0
-0.439431234984577,0.23603073094244575,0.05242750784450395,0.6590696819273527,False,False,False,False,False,False,True,False,False,160000.0
0.5567846204923975,0.0950957155373039,0.2707248041576472,-0.5261132631279195,False,False,False,False,False,False,False,False,False,80000.0
-0.31937225787684365,0.680641563865844,0.1045398945061739,0.11611084524078702,False,False,False,False,True,False,False,False,False,190000.0
-0.528417675283101,-0.039207716365750156,0.527578830112442,-0.42290968068532847,True,False,False,False,False,False,False,False,False,60000.0
0.4811010385145106,-0.12021228868945322,0.602503330448267,-0.2022380442854036,False,False,False,False,False,True,False,False,False,45000.0
-0.34698059681675614,0.5986423777955193,0.26450339088348584,-0.23464121087330403,False,False,False,False,False,True,False,False,False,130000.0
0.42499444062010994,-0.3425392443989096,0.5663480566674063,-0.47399757875513965,False,False,False,False,False,False,False,False,True,40000.0
-0.5528746558110134,-0.18985030489493304,0.15648070119968538,-0.10734196396445214,False,False,False,False,False,False,True,False,False,75000.0
0.6259049736811012,0.3448067981454144,0.13802426821024094,0.025627278812934307,False,False,False,True,False,False,False,False,False,180000.0
-0.3111861715348523,0.603497026219988,-0.4481042738462652,-0.3177299056744719,False,False,False,False,False,True,False,False,False,120000.0
-0.5601196201417037,-0.16402495901339598,0.5072781148842729,-0.5764822100809398,False,False,False,False,False,True,False,False,False,35000.0
0.5579113160411927,0.13283773982152358,0.2970465140840156,0.6037704548927147,False,False,False,False,False,False,False,True,False,130000.0
-0.4030871947111567,0.37631542208606306,0.2283481171026252,-0.50640074534304,False,False,False,False,False,True,False,False,False,85000.0
0.45255045206790834,-0.3136729337959574,0.051140989930029246,0.31050919915395236,False,False,False,False,False,True,False,False,False,60000.0
-0.31853466535438224,0.6858372719672788,0.10537859068159361,0.12012098927734188,False,True,False,False,False,False,False,False,False,200000.0
0.43312932496537615,-0.31003600671163944,0.5716329095183035,-0.4346019103970981,False,False,False,False,False,False,False,False,False,50000.0
